,subject,session,task,path,confounds_path,new_filename,new_directory
424,9033,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-2/func/sub-9033_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-2/func/sub-9033_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9033_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9033/ses-2/func
425,9033,2,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-2/func/sub-9033_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-2/func/sub-9033_ses-2_task-arrows_desc-confounds_regressors.tsv,sub-9033_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9033/ses-2/func
426,9033,2,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-2/func/sub-9033_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-2/func/sub-9033_ses-2_task-sleepiness_desc-confounds_regressors.tsv,sub-9033_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9033/ses-2/func
427,9033,1,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-1/func/sub-9033_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-1/func/sub-9033_ses-1_task-sleepiness_desc-confounds_regressors.tsv,sub-9033_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9033/ses-1/func
428,9033,1,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-1/func/sub-9033_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-1/func/sub-9033_ses-1_task-faces_desc-confounds_regressors.tsv,sub-9033_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9033/ses-1/func
429,9033,1,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-1/func/sub-9033_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-1/func/sub-9033_ses-1_task-arrows_desc-confounds_regressors.tsv,sub-9033_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9033/ses-1/func
430,9033,1,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-1/func/sub-9033_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-1/func/sub-9033_ses-1_task-rest_desc-confounds_regressors.tsv,sub-9033_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9033/ses-1/func
431,9033,1,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-1/func/sub-9033_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-1/func/sub-9033_ses-1_task-hands_desc-confounds_regressors.tsv,sub-9033_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9033/ses-1/func
432,9036,2,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-2/func/sub-9036_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-2/func/sub-9036_ses-2_task-faces_desc-confounds_regressors.tsv,sub-9036_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9036/ses-2/func
433,9036,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-2/func/sub-9036_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-2/func/sub-9036_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9036_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9036/ses-2/func
434,9036,2,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-2/func/sub-9036_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-2/func/sub-9036_ses-2_task-hands_desc-confounds_regressors.tsv,sub-9036_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9036/ses-2/func
435,9036,2,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-2/func/sub-9036_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-2/func/sub-9036_ses-2_task-arrows_desc-confounds_regressors.tsv,sub-9036_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9036/ses-2/func
436,9036,2,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-2/func/sub-9036_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-2/func/sub-9036_ses-2_task-sleepiness_desc-confounds_regressors.tsv,sub-9036_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9036/ses-2/func
437,9036,1,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-1/func/sub-9036_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-1/func/sub-9036_ses-1_task-faces_desc-confounds_regressors.tsv,sub-9036_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9036/ses-1/func
438,9036,1,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-1/func/sub-9036_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-1/func/sub-9036_ses-1_task-hands_desc-confounds_regressors.tsv,sub-9036_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9036/ses-1/func
439,9036,1,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-1/func/sub-9036_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-1/func/sub-9036_ses-1_task-arrows_desc-confounds_regressors.tsv,sub-9036_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9036/ses-1/func
440,9036,1,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-1/func/sub-9036_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-1/func/sub-9036_ses-1_task-sleepiness_desc-confounds_regressors.tsv,sub-9036_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9036/ses-1/func
441,9036,1,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-1/func/sub-9036_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-1/func/sub-9036_ses-1_task-rest_desc-confounds_regressors.tsv,sub-9036_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9036/ses-1/func
442,9038,2,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-2/func/sub-9038_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-2/func/sub-9038_ses-2_task-hands_desc-confounds_regressors.tsv,sub-9038_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9038/ses-2/func
443,9038,2,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-2/func/sub-9038_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-2/func/sub-9038_ses-2_task-faces_desc-confounds_regressors.tsv,sub-9038_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9038/ses-2/func
444,9038,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-2/func/sub-9038_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-2/func/sub-9038_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9038_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9038/ses-2/func
445,9038,2,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-2/func/sub-9038_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-2/func/sub-9038_ses-2_task-arrows_desc-confounds_regressors.tsv,sub-9038_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9038/ses-2/func
446,9038,2,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-2/func/sub-9038_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-2/func/sub-9038_ses-2_task-sleepiness_desc-confounds_regressors.tsv,sub-9038_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9038/ses-2/func
447,9038,1,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-1/func/sub-9038_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-1/func/sub-9038_ses-1_task-hands_desc-confounds_regressors.tsv,sub-9038_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9038/ses-1/func
448,9038,1,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-1/func/sub-9038_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-1/func/sub-9038_ses-1_task-sleepiness_desc-confounds_regressors.tsv,sub-9038_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9038/ses-1/func
449,9038,1,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-1/func/sub-9038_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-1/func/sub-9038_ses-1_task-rest_desc-confounds_regressors.tsv,sub-9038_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9038/ses-1/func
450,9038,1,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-1/func/sub-9038_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-1/func/sub-9038_ses-1_task-arrows_desc-confounds_regressors.tsv,sub-9038_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9038/ses-1/func
451,9038,1,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-1/func/sub-9038_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-1/func/sub-9038_ses-1_task-faces_desc-confounds_regressors.tsv,sub-9038_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9038/ses-1/func
452,9084,2,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-2/func/sub-9084_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-2/func/sub-9084_ses-2_task-arrows_desc-confounds_regressors.tsv,sub-9084_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9084/ses-2/func
453,9084,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-2/func/sub-9084_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-2/func/sub-9084_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9084_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9084/ses-2/func
454,9084,2,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-2/func/sub-9084_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-2/func/sub-9084_ses-2_task-faces_desc-confounds_regressors.tsv,sub-9084_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9084/ses-2/func
455,9084,2,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-2/func/sub-9084_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-2/func/sub-9084_ses-2_task-hands_desc-confounds_regressors.tsv,sub-9084_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9084/ses-2/func
456,9084,2,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-2/func/sub-9084_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-2/func/sub-9084_ses-2_task-sleepiness_desc-confounds_regressors.tsv,sub-9084_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9084/ses-2/func
457,9084,1,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-1/func/sub-9084_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-1/func/sub-9084_ses-1_task-rest_desc-confounds_regressors.tsv,sub-9084_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9084/ses-1/func
458,9084,1,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-1/func/sub-9084_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-1/func/sub-9084_ses-1_task-arrows_desc-confounds_regressors.tsv,sub-9084_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9084/ses-1/func
459,9084,1,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-1/func/sub-9084_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-1/func/sub-9084_ses-1_task-sleepiness_desc-confounds_regressors.tsv,sub-9084_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9084/ses-1/func
460,9084,1,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-1/func/sub-9084_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-1/func/sub-9084_ses-1_task-hands_desc-confounds_regressors.tsv,sub-9084_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9084/ses-1/func
461,9084,1,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-1/func/sub-9084_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-1/func/sub-9084_ses-1_task-faces_desc-confounds_regressors.tsv,sub-9084_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9084/ses-1/func
462,9057,2,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-2/func/sub-9057_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-2/func/sub-9057_ses-2_task-sleepiness_desc-confounds_regressors.tsv,sub-9057_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9057/ses-2/func
463,9057,2,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-2/func/sub-9057_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-2/func/sub-9057_ses-2_task-faces_desc-confounds_regressors.tsv,sub-9057_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9057/ses-2/func
464,9057,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-2/func/sub-9057_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-2/func/sub-9057_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9057_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9057/ses-2/func
465,9057,2,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-2/func/sub-9057_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-2/func/sub-9057_ses-2_task-arrows_desc-confounds_regressors.tsv,sub-9057_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9057/ses-2/func
466,9057,2,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-2/func/sub-9057_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-2/func/sub-9057_ses-2_task-hands_desc-confounds_regressors.tsv,sub-9057_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9057/ses-2/func
467,9057,1,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-1/func/sub-9057_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-1/func/sub-9057_ses-1_task-sleepiness_desc-confounds_regressors.tsv,sub-9057_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9057/ses-1/func
