,path,filename
396,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9007/ses-2/func/sub-9007_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9007_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
397,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9007/ses-1/func/sub-9007_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9007_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
398,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9007/ses-1/func/sub-9007_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9007_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
399,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9007/ses-1/func/sub-9007_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9007_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
400,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9007/ses-1/func/sub-9007_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9007_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
401,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9007/ses-1/func/sub-9007_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9007_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
402,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9050/ses-2/func/sub-9050_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9050_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
403,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9050/ses-2/func/sub-9050_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9050_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
404,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9050/ses-2/func/sub-9050_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9050_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
405,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9050/ses-2/func/sub-9050_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9050_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
406,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9050/ses-2/func/sub-9050_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9050_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
407,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9050/ses-1/func/sub-9050_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9050_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
408,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9050/ses-1/func/sub-9050_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9050_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
409,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9050/ses-1/func/sub-9050_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9050_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
410,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9050/ses-1/func/sub-9050_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9050_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
411,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9050/ses-1/func/sub-9050_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9050_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
412,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9069/ses-2/func/sub-9069_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9069_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
413,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9069/ses-2/func/sub-9069_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9069_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
414,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9069/ses-2/func/sub-9069_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9069_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
415,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9069/ses-2/func/sub-9069_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9069_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
416,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9069/ses-2/func/sub-9069_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9069_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
417,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9069/ses-1/func/sub-9069_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9069_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
418,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9069/ses-1/func/sub-9069_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9069_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
419,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9069/ses-1/func/sub-9069_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9069_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
420,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9069/ses-1/func/sub-9069_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9069_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
421,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9069/ses-1/func/sub-9069_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9069_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
422,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-2/func/sub-9033_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9033_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
423,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-2/func/sub-9033_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9033_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
424,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-2/func/sub-9033_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9033_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
425,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-2/func/sub-9033_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9033_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
426,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-2/func/sub-9033_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9033_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
427,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-1/func/sub-9033_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9033_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
428,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-1/func/sub-9033_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9033_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
429,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-1/func/sub-9033_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9033_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
430,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-1/func/sub-9033_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9033_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
431,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9033/ses-1/func/sub-9033_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9033_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
432,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-2/func/sub-9036_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9036_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
433,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-2/func/sub-9036_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9036_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
434,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-2/func/sub-9036_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9036_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
435,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-2/func/sub-9036_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9036_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
436,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-2/func/sub-9036_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9036_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
437,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-1/func/sub-9036_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9036_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
438,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-1/func/sub-9036_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9036_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
439,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-1/func/sub-9036_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9036_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
440,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-1/func/sub-9036_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9036_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
441,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9036/ses-1/func/sub-9036_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9036_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
442,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-2/func/sub-9038_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9038_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
443,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-2/func/sub-9038_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9038_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
444,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-2/func/sub-9038_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9038_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
445,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-2/func/sub-9038_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9038_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
446,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-2/func/sub-9038_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9038_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
447,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-1/func/sub-9038_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9038_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
448,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-1/func/sub-9038_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9038_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
449,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-1/func/sub-9038_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9038_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
450,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-1/func/sub-9038_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9038_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
451,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9038/ses-1/func/sub-9038_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9038_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
452,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-2/func/sub-9084_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9084_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
453,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-2/func/sub-9084_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9084_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
454,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-2/func/sub-9084_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9084_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
455,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-2/func/sub-9084_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9084_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
456,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-2/func/sub-9084_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9084_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
457,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-1/func/sub-9084_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9084_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
458,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-1/func/sub-9084_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9084_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
459,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-1/func/sub-9084_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9084_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
460,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-1/func/sub-9084_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9084_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
461,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9084/ses-1/func/sub-9084_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9084_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
462,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-2/func/sub-9057_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9057_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
463,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-2/func/sub-9057_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9057_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
464,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-2/func/sub-9057_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9057_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
465,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-2/func/sub-9057_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9057_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
466,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-2/func/sub-9057_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9057_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
467,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-1/func/sub-9057_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9057_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
468,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-1/func/sub-9057_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9057_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
469,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-1/func/sub-9057_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9057_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
470,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-1/func/sub-9057_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9057_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
471,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9057/ses-1/func/sub-9057_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9057_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
472,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9062/ses-2/func/sub-9062_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9062_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
473,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9062/ses-2/func/sub-9062_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9062_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
474,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9062/ses-2/func/sub-9062_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9062_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
475,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9062/ses-2/func/sub-9062_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9062_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
476,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9062/ses-2/func/sub-9062_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9062_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
477,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9062/ses-1/func/sub-9062_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9062_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
478,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9062/ses-1/func/sub-9062_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9062_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
479,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9062/ses-1/func/sub-9062_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9062_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
480,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9062/ses-1/func/sub-9062_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9062_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
481,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9062/ses-1/func/sub-9062_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9062_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
482,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9034/ses-2/func/sub-9034_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9034_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
483,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9034/ses-2/func/sub-9034_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9034_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
484,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9034/ses-2/func/sub-9034_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9034_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
485,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9034/ses-2/func/sub-9034_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9034_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
486,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9034/ses-2/func/sub-9034_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9034_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
